specimen_id,apical_dendrite_average_diameter_none,apical_dendrite_bias_x,apical_dendrite_bias_y,apical_dendrite_contraction_none,apical_dendrite_early_branch_none,apical_dendrite_extent_x,apical_dendrite_extent_y,apical_dendrite_hist_pc_0_none,apical_dendrite_hist_pc_1_none,apical_dendrite_hist_pc_2_none,apical_dendrite_hist_pc_3_none,apical_dendrite_hist_pc_4_none,apical_dendrite_max_branch_order_none,apical_dendrite_max_euclidean_distance_none,apical_dendrite_max_path_distance_none,apical_dendrite_mean_bifurcation_distance_none,apical_dendrite_num_branches_none,apical_dendrite_num_outer_bifurcations_none,apical_dendrite_pct_above_basal_dendrite_none,apical_dendrite_pct_below_basal_dendrite_none,apical_dendrite_pct_intersect_basal_dendrite_none,apical_dendrite_soma_percentile_x,apical_dendrite_soma_percentile_y,apical_dendrite_std_bifurcation_distance_none,apical_dendrite_total_length_none,apical_dendrite_total_surface_none,apical_dendrite_total_volume_none,basal_dendrite_average_diameter_none,basal_dendrite_bias_x,basal_dendrite_bias_y,basal_dendrite_contraction_none,basal_dendrite_emd_with_apical_dendrite_none,basal_dendrite_extent_x,basal_dendrite_extent_y,basal_dendrite_max_branch_order_none,basal_dendrite_max_euclidean_distance_none,basal_dendrite_max_path_distance_none,basal_dendrite_num_branches_none,basal_dendrite_num_stems_none,basal_dendrite_pct_above_apical_dendrite_none,basal_dendrite_pct_below_apical_dendrite_none,basal_dendrite_pct_intersect_apical_dendrite_none,basal_dendrite_soma_percentile_x,basal_dendrite_soma_percentile_y,basal_dendrite_soma_surface_none,basal_dendrite_stem_exit_down,basal_dendrite_stem_exit_side_less,basal_dendrite_stem_exit_side_more,basal_dendrite_stem_exit_up,basal_dendrite_total_length_none,basal_dendrite_total_surface_none,basal_dendrite_total_volume_none,soma_relative_depth_none,apical_dendrite_over_basal_dendrite_extent_x,apical_dendrite_over_basal_dendrite_extent_y,apical_dendrite_extent_x_over_y,basal_dendrite_extent_x_over_y,apical_dendrite_over_basal_dendrite_ratio_xy,soma_radius,depth_from_pia
743688686,0.6099098434004491,28.591906501527106,243.90903510263783,0.8554832201860871,0.6465519123215614,176.82811341450798,273.0472128380345,65.8999678854254,-39.67106232605022,10.727180155431824,107.37275916116928,-29.49793172026033,9.0,266.43928222692693,326.8803363139621,0.44569881873677775,41.0,1.0791812460476249,0.7706113292204151,0.0,0.2293886707795849,0.3948545861297539,0.9854586129753916,0.24426391871893555,2126.660776446489,4086.732768160545,666.0190181834821,0.595407526020817,31.187285625404826,-47.744837266011295,0.8285115903190803,38.53023805823406,131.25773344279614,165.7725701681081,4.0,112.73556709539366,145.11734197477128,37.0,5.0,0.0,0.43775100401606426,0.5622489959839357,0.4443554843875101,0.4323458767013611,344.22634833507624,0.6,0.0,0.2,0.2,1510.3762485863178,2834.6488027972246,428.0755736004962,0.334402275763481,1.3471824385233044,1.6471193790452812,0.6476100289637399,0.7917940423418008,0.8179021239517994,5.2338,284.125572944369
824909637,0.5331625899280567,22.136174657273717,187.225105470846,0.8596054009837812,0.5560933542818024,222.6621508004397,239.61035825106896,-113.69171290974421,-1.3367529399923543,36.466595013925506,-25.294656855602327,35.748737638384796,9.0,222.70632234438253,264.732472020662,0.29758986995312503,31.0,0.6989700043360189,0.5260625501202887,0.0,0.4739374498797113,0.4892086330935251,0.9648281374900078,0.20165523899045024,1441.5095507956064,2414.5192778317887,347.27376629444825,0.4962566464646451,1.0544870154454458,-47.370939953000345,0.8501000876916743,22.382514469085613,236.93196240894366,175.57748848474793,4.0,126.20067623780784,138.90440951215078,61.0,7.0,0.0,0.3820907617504052,0.6179092382495948,0.4953535353535354,0.3208080808080808,402.9696246567031,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,2829.599217641396,4410.122861393572,545.5266181679518,0.274389997525868,0.9397725344296337,1.364698631464269,0.9292676344447907,1.3494438521344123,0.6886300848864294,5.6628,246.927361829273
824937690,0.6346086105675149,87.78611810210683,93.39855802984869,0.8885388694697444,0.4978450594824335,224.08913767162244,251.21548755045586,-71.62951008889497,-61.63115625453086,0.4188601226046403,0.8602469721912241,1.7634289910310237,9.0,217.88050796489347,268.8391433499453,0.2756469037109235,29.0,0.6989700043360189,0.472852912142152,0.0,0.5271470878578479,0.4080234833659491,0.8796477495107632,0.30876920498769245,1183.1136873686196,2362.665800764439,380.3906472380424,0.6179966562173491,3.1488372229206334,-34.00013957048975,0.8637333553348578,23.923571758627205,184.47230297036282,187.37563921389375,4.0,125.66822979894322,145.28685642852508,50.0,8.0,0.0,0.08031914893617023,0.9196808510638298,0.457680250783699,0.2225705329153605,386.8524842765962,0.5,0.125,0.125,0.25,2207.551537140429,4283.650822057484,666.0466265859927,0.276582461938131,1.2147576306217873,1.3407051663940552,0.8920195958325015,0.9845052630335969,0.9060587376484759,5.5484,231.411782190325
831175106,0.7750391502276199,58.72250316674803,191.96395342558102,0.8393187445381473,0.8343164531549055,319.48439552180395,191.96395342558102,-46.115839548721816,-42.97459967399172,-17.695119429082062,27.368295322304736,-31.531861326409764,7.0,267.01273477918613,337.83615235205815,0.2295808945983271,29.0,0.6989700043360189,0.6846504559270516,0.0,0.31534954407294835,0.4696509863429438,1.0,0.17545474037786954,1520.095424406047,3710.3907549079827,839.0824501159012,0.6357521598272159,17.845004142773234,-34.918129314417854,0.8278577815814645,33.73179081843664,256.6003724849283,168.44486958386597,5.0,142.05836067778625,160.39215281295816,41.0,5.0,0.0,0.7796976241900648,0.2203023758099352,0.4389848812095032,0.2548596112311015,470.72739849960135,0.2,0.4,0.4,0.0,2098.5866784163213,4191.964774807741,680.6534392101843,0.2674382463245389,1.245065985009703,1.1396248155246147,1.6642936854582908,1.523349290001208,1.0925227040063616,6.1204,233.883416306282
847876759,0.5288967479674784,93.23584959528057,174.8311595052094,0.8654359075038703,0.3963737854888524,255.42012288931716,174.8311595052094,-12.232957888028665,-60.714249321956785,-108.76514069080679,-75.90469763319125,44.239248504336864,8.0,259.89820665785675,324.9116156946869,0.33970592588334586,27.0,0.8450980400142568,0.6701268742791234,0.0,0.32987312572087657,0.25813008130081305,1.0,0.21842447209623,1170.9357324997195,1941.140351318672,276.5031204319844,0.4959122580645168,7.617018156569286,-15.942774260391516,0.8947347176340312,21.283921267263366,228.26639456539462,179.2298026273587,4.0,118.76169414137712,129.54954713636928,43.0,7.0,0.0,0.6526128266033254,0.3473871733966746,0.4457478005865103,0.3718475073313783,444.7015059980513,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285,1950.1260039533288,3035.73538420596,375.44083181675535,0.220494497827712,1.1189563114431347,0.97545808198375,1.4609530910404245,1.2735961944899818,1.1471085555696645,5.9488,189.646473762195
867650384,0.4937033557046983,214.60304557983486,-26.04941833793749,0.8997971592760856,0.6049092339926673,227.59579172262661,120.86120765828352,-34.959787926729014,-0.5260037827036865,-118.22828505305084,20.752072222655407,40.67633872195447,6.0,221.6085625548119,252.53209722096318,0.3294445712098065,21.0,0.6020599913279624,0.20864381520119224,0.0,0.7913561847988078,0.010738255033557043,0.6684563758389261,0.2883323707189725,896.3435932597313,1388.4483098918527,175.40950606530913,0.4910196480938422,28.56211581349557,-53.7016044706145,0.9010643468389972,8.108446772186836,188.57901564722187,131.3307784523733,5.0,140.14528871760191,172.21895702112775,36.0,6.0,0.0,0.03352412101390025,0.9664758789860998,0.3665689149560117,0.2749266862170088,423.57859561468405,0.0,0.3333333333333333,0.5,0.16666666666666666,1649.9145840969325,2544.828525729088,310.9193409633758,0.120434304748895,1.206898821385271,0.9202809050744603,1.8831169746881788,1.4359087631206684,1.311446119038643,5.8058,93.5773696021581
869634031,0.5167601839684647,23.684939851510354,161.97095214878613,0.8361290774995069,0.6204616132751055,264.7843711722764,188.47336440196042,19.00635829457432,31.475860741201785,-26.129027836573023,-105.04744948576588,9.934259119656812,9.0,211.59131153875384,267.0643181597984,0.3583482397902024,45.0,1.0791812460476249,0.5312075983717774,0.0,0.4687924016282225,0.4093298291721419,0.990144546649146,0.2466246020002185,1753.2455024556866,2846.6365795871875,384.9870646970761,0.5113425059747325,51.23214371035158,-27.29372603253279,0.8883666740101182,23.35771283442925,268.69324012973664,217.8959308216061,6.0,171.23899761719002,188.58883559764809,87.0,7.0,0.0,0.6184615384615385,0.3815384615384616,0.499146466370775,0.2744964151587573,587.1346783495442,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,3344.866857733404,5368.181046376019,693.5395093646815,0.19233310658468694,0.9854522988536188,0.864969637988631,1.4048901393173316,1.2331264705889293,1.1392912023422623,6.8354,184.987327994259
889271408,0.5405738019169324,8.1634642863051,148.6118348392998,0.8805802733397761,0.7593061706862929,169.5776308040219,181.0307588367241,-25.48578857696849,18.21864963203532,-7.960359234281361,-26.243298099091433,17.593613137232367,8.0,179.25665632703854,232.95904755639455,0.40101640725162985,39.0,0.9030899869919436,0.700479233226837,0.0,0.2995207667731629,0.3937699680511182,0.9800319488817892,0.2128084416834045,1541.3643155200737,2616.088647728035,379.37713252453676,0.4868341913177106,0.6448828691342499,-40.42400519982505,0.8843169665775669,24.834793105522138,209.60680435448086,152.56857410060655,5.0,116.96048153154129,134.87772359036114,71.0,7.0,0.0,0.4917402996542451,0.5082597003457549,0.4241260084517864,0.2043795620437956,482.3970515051484,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,3137.4994626025077,4800.515132562116,582.0366001157353,0.23750418917674,0.8090273182030733,1.1865533901978336,0.9367338008949516,1.3738530728894551,0.6818296798833338,6.1958,190.846611789543
895740736,0.6855397923875448,41.74586558403783,212.46831588075557,0.8809951125099655,0.5809387181828178,212.08653560560867,232.72316219757977,-77.1093456958328,-4.892174193287909,-24.87134373756396,71.24365613587206,-15.93313366223542,10.0,237.9080849187139,300.2605096600338,0.348463442481887,33.0,0.8450980400142568,0.6695804195804196,0.0,0.3304195804195804,0.3711072664359862,0.9801038062283736,0.2069398957998963,1356.3642870180115,2903.834026709682,537.9547072295085,0.6434596711041529,24.202260556593274,-19.222350895687555,0.8319517007140358,24.747134923899626,174.65894235094402,156.97325236002658,4.0,109.8922939382011,131.95792487571737,35.0,5.0,0.0,0.4117647058823529,0.5882352941176471,0.3750978856695379,0.4557556773688332,461.96987069102295,0.2,0.2,0.4,0.2,1502.7022722122367,3042.31047941443,498.6579197718261,0.33060300652604,1.2142895906209086,1.482565715487736,0.9113254289040178,1.1126669016856092,0.8190460483037881,6.0632,282.368613194062
898559010,0.5867983827493267,47.38537248826357,154.2829494695335,0.8111012887997756,0.5237380594957098,207.70446393113357,206.77643349731812,-168.687322440004,44.65909476871104,51.38722411260755,-31.46571461355484,-18.28973924353275,14.0,198.55431399156254,249.33636559819087,0.31410870177265504,43.0,0.6020599913279624,0.4611149346180317,0.0,0.5388850653819683,0.3564690026954178,0.9710242587601078,0.2347064421454425,1763.198077331638,3258.435221898628,583.5072505259633,0.5348061907139304,1.48706923142295,-32.660637919495656,0.8125868818471625,16.144291133842938,190.28360489368384,160.4689216417582,5.0,101.431646638808,124.61732741882214,60.0,6.0,0.0,0.25511732401397896,0.744882675986021,0.28756864702945584,0.25511732401397896,834.8945965396567,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,2342.853350468703,3939.816468203191,547.476668302902,0.250878130600186,1.0915520758984107,1.2885762014338202,1.0044880860846626,1.1857972431477168,0.847099360273628,8.151,209.861050961221
898881170,0.5147700135685209,58.790513699680545,215.1895405412249,0.9220683699980884,0.6200578537921927,292.15446753814155,215.1895405412249,-23.98832072989684,4.288766363245752,25.54658304026783,44.093449444479674,35.14853313406304,11.0,260.5683065268106,305.47319146390566,0.34094751896820785,39.0,1.0,0.6719833564493759,0.0,0.3280166435506241,0.4301221166892809,1.0,0.18489400792061111,1806.6291749220354,2915.8802153657093,383.933690688276,0.5128343107220996,50.86036208054844,-39.47091141095376,0.8809645466471958,24.32717523175276,291.25071966658834,221.58337483866416,3.0,175.86858580616382,200.15628048573632,53.0,7.0,0.0,0.7310556285589137,0.2689443714410863,0.3768052516411379,0.29671772428884025,411.151540308849,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,2848.938048847209,4585.128597188122,626.9821707268197,0.277248542130438,1.0031029893165166,0.9711447923288711,1.3576610963680742,1.3144069128771474,1.0329077571543248,5.72,239.097183637299
899368360,0.6708889966068871,6.51362716380828,221.30889256881161,0.8821773126585605,0.6341385819381223,253.80173862468982,344.89311615223363,27.79634812752039,-156.8204595442685,31.42434754718296,-19.088421863181818,-29.44619203702645,11.0,303.09559824408524,392.9394876253121,0.3298107428360124,49.0,1.041392685158225,0.7266117304895783,0.0,0.2733882695104217,0.4062045564711585,0.9481337857489094,0.24471414376022285,2403.491433064948,5044.567135278181,895.0567818778009,0.6276701333333344,13.663408550412033,-67.37114420571771,0.8460866703709793,37.1644094360963,235.1630832992401,144.54891263111716,4.0,126.53604732822184,142.57017759566895,36.0,4.0,0.0,0.14866666666666667,0.8513333333333334,0.41200000000000003,0.13266666666666665,511.153873700469,0.5,0.0,0.5,0.0,1732.1243333665384,3413.2636657517523,542.3934878178302,0.367053998612032,1.0792584238306333,2.385995922587025,0.735885196713127,1.6268754916155375,0.45233037224156003,6.3778,309.307990895064
899583778,0.5408217734855119,8.561820392193582,232.1314479110981,0.8663724536937953,0.6663145037435546,172.93487772942802,244.68323954557053,-22.068342178719984,-19.73775108661922,-33.846821350666644,-10.768288866736684,16.533989059198152,8.0,246.52557609422595,291.08193432333303,0.3907331090125416,23.0,0.6020599913279624,0.8319928507596068,0.0,0.1680071492403932,0.4802458296751537,0.9920983318700616,0.15694974212682844,1312.7259315374224,2228.791163751329,321.5685005708892,0.4988369297610442,9.027777194691467,-69.86269723531638,0.8049364291925514,33.78478507296184,175.81398277823277,190.46415264331955,3.0,133.107835063305,157.60291139961745,26.0,4.0,0.0,0.459358687546607,0.540641312453393,0.4764663287472846,0.33091962346126,529.6556930143672,0.5,0.25,0.25,0.0,1539.297409411716,2410.1532800247464,300.2821863329308,0.306453015870081,0.9836241406780689,1.2846681968747502,0.7067704271473818,0.9230817470806593,0.7656639613800358,6.4922,247.734131680304
904832267,0.4861351230425042,51.371369165732034,161.94740181431868,0.8327728106228729,0.5552228116205551,217.12382146312987,258.82975787897584,-38.06965842089235,-3.834655734507572,87.09901699133324,-8.499579788307166,37.315202497443344,9.0,231.14835708829943,312.916133544612,0.254442512374019,47.0,0.7781512503836436,0.5511945392491467,0.0,0.4488054607508533,0.3791946308724832,0.9205816554809844,0.16472358361189895,2046.2575717367592,3130.3581648818763,392.4701380569168,0.4928897491821166,20.072773607586626,-9.274855916657089,0.8543244955069809,22.044280516051874,183.89043655041058,171.41697990682408,5.0,114.82760297685387,127.40315614055443,51.0,5.0,0.0,0.1772082878953108,0.8227917121046892,0.4781897491821155,0.2818974918211559,506.579812814533,0.4,0.0,0.2,0.4,2093.582347350079,3241.021365910519,397.08739047052774,0.267901725543527,1.1807238349973077,1.5099423523834459,0.8388673050671904,1.0727667507055987,0.7819661678696102,6.3492,216.733322515728
904862358,0.5172109225092263,95.78224952932615,126.8050149695422,0.8652415860183025,0.6642449789174363,238.55147108789225,152.18198594638378,53.23156947333862,-3.341414893342457,-75.99975843553939,-68.499847117755,-15.604107524636982,8.0,209.85005378603074,251.54649078421485,0.20386459549561856,43.0,0.6020599913279624,0.53444360333081,0.0,0.46555639666919,0.4073800738007381,0.9911439114391144,0.17366666960330376,1601.4465554774906,2597.908266553633,345.9566904669972,0.494137103594081,7.692933214224553,-13.502614833575905,0.8861931188007065,18.987781951098786,188.26988490990053,154.09068605327204,4.0,101.0801075599942,114.0968296361128,56.0,6.0,0.0,0.4478168264110756,0.5521831735889244,0.43287526427061307,0.1686046511627907,497.49336377370753,0.5,0.16666666666666666,0.3333333333333333,0.0,2216.5834480750127,3437.481844512199,426.1598404936453,0.19882810922517494,1.2670718484905579,0.9876131377192494,1.5675407940328618,1.2218122310443351,1.2829637436949028,6.292,165.292797647462
